app/about/page.tsx:    "3Bigha is an AI-assisted real estate and construction workflow platform for property, materials, services, rentals, RFQ, local vendors and investment opportunities.",
app/dashboard/buyer/rfqs/[id]/page.tsx:          state={buildProcurementWorkflowContinuity(procurementTimelineInput)}
app/dashboard/buyer/rfqs/[id]/page.tsx:                {[rfq?.locality, rfq?.city, rfq?.district, rfq?.pincode]
app/dashboard/buyer/rfqs/[id]/page.tsx:                style={{ marginLeft: "auto", opacity: 0.75, fontSize: 13 }}
app/dashboard/buyer/rfqs/[id]/page.tsx:                        {(v.vendor_locality || v.vendor_city) ? (
app/dashboard/buyer/rfqs/[id]/page.tsx:                            {[v.vendor_locality, v.vendor_city]
app/dashboard/thread/[conversationId]/rfq-unified-reply-box.tsx:          className="inline-flex items-center rounded-2xl bg-slate-950 px-4 py-2.5 text-sm font-semibold text-white shadow-sm transition hover:opacity-90 disabled:cursor-not-allowed disabled:opacity-50"
app/dashboard/vendor/master-data/rentals/page.tsx:      subtitle="Add machine, equipment, capacity, rental unit and operator options in simple local language."
app/dashboard/vendor/rfqs/page.tsx:  city?: string | null;
app/dashboard/vendor/rfqs/page.tsx:  district?: string | null;
app/dashboard/vendor/rfqs/page.tsx:  locality_name?: string | null;
app/dashboard/vendor/rfqs/page.tsx:  pincode?: string | null;
app/dashboard/vendor/rfqs/page.tsx:            const loc = [r.locality_name, r.city, r.district, r.pincode].map(safeText).filter(Boolean).join(", ");
app/dashboard/vendor/rfqs/page.tsx:                        {who} {loc ? <span style={{ opacity: 0.7 }}>• {loc}</span> : null}
app/dashboard/vendor/rfqs/page.tsx:                      <div style={{ opacity: 0.78, fontSize: 12.5, marginTop: 6, lineHeight: 1.6 }}>
app/dashboard/vendor/rfqs/page.tsx:                        <summary style={{ cursor: "pointer", opacity: 0.7, fontSize: 12, fontWeight: 800 }}>
app/dashboard/vendor/rfqs/page.tsx:                        <div style={{ opacity: 0.7, fontSize: 12, marginTop: 6, wordBreak: "break-all" }}>
app/dashboard/vendor/rfqs/page.tsx:                      <div style={{ fontWeight: 900, opacity: 0.75, fontSize: 12, textTransform: "uppercase" }}>{r.rfq_status ?? "open"}</div>
app/dashboard/vendor/rfqs/[id]/page.tsx:  delivery_city: string | null;
app/dashboard/vendor/rfqs/[id]/page.tsx:  delivery_district: string | null;
app/dashboard/vendor/rfqs/[id]/page.tsx:  delivery_pincode: string | null;
app/dashboard/vendor/rfqs/[id]/page.tsx:  const locationText = [safeText(row?.delivery_city), safeText(row?.delivery_district), safeText(row?.delivery_pincode)]
app/dashboard/vendor/rfqs/[id]/page.tsx:      text: `Hi ${buyerName}, materials for RFQ (${rfqId}) are available. I can deliver quickly in ${safeText(row?.delivery_city) || "your area"}. Shall I call you for confirmation?`,
app/dashboard/vendor/rfqs/[id]/page.tsx:            state={buildProcurementWorkflowContinuity(procurementTimelineInput)}
app/dashboard/vendor/rfqs/[id]/page.tsx:                <div style={{ marginTop: 6, opacity: 0.85 }}>📍 {locationText || "Location not specified"}</div>
app/dashboard/vendor/rfqs/[id]/page.tsx:                <div style={{ marginTop: 6, opacity: 0.85 }}>🕒 {fmtDate(row.created_at)}</div>
app/dashboard/vendor/rfqs/[id]/page.tsx:                      <div style={{ opacity: 0.9, marginBottom: 6 }}>Phone: {buyerPhoneRaw || buyerPhoneDigits}</div>
app/dashboard/vendor/rfqs/[id]/page.tsx:                      <div style={{ opacity: 0.7, marginBottom: 6 }}>Phone: —</div>
app/dashboard/vendor/rfqs/[id]/page.tsx:                      <div style={{ opacity: 0.9, marginBottom: 10 }}>
app/dashboard/vendor/rfqs/[id]/page.tsx:                          <span style={{ opacity: 0.6, marginLeft: 8, fontSize: 12 }}>(same as phone)</span>
app/dashboard/vendor/rfqs/[id]/page.tsx:                      <div style={{ opacity: 0.7, marginBottom: 10 }}>WhatsApp: —</div>
app/dashboard/vendor/rfqs/[id]/page.tsx:                      <div style={{ opacity: 0.9, marginBottom: 10 }}>Email: {buyerEmail}</div>
app/dashboard/vendor/rfqs/[id]/page.tsx:                      <div style={{ opacity: 0.7, marginBottom: 10 }}>Email: —</div>
app/dashboard/vendor/rfqs/[id]/page.tsx:                        <span className="topBtn topBtnGhost" style={{ opacity: 0.5 }}>
app/dashboard/vendor/rfqs/[id]/page.tsx:                        <span className="topBtn topBtnGhost" style={{ opacity: 0.5 }}>
app/dashboard/vendor/rfqs/[id]/page.tsx:                        <span className="topBtn topBtnGhost" style={{ opacity: 0.5 }}>
app/dashboard/vendor/rfqs/[id]/page.tsx:                        <span style={{ fontWeight: 600, opacity: 0.6, marginLeft: 8, fontSize: 12 }}>
app/dashboard/vendor/rfqs/[id]/page.tsx:                      <div style={{ marginTop: 8, fontSize: 12, opacity: 0.65 }}>
app/dashboard/vendor/rfqs/[id]/page.tsx:                  <div style={{ marginTop: 10, paddingTop: 10, borderTop: "1px solid rgba(0,0,0,0.1)", opacity: 0.7 }}>
app/dashboard/vendor/rfqs/[id]/page.tsx:                  <div style={{ marginTop: 10, opacity: 0.65, fontSize: 12 }}>
app/dashboard/vendor/rfqs/[id]/page.tsx:                <div style={{ marginTop: 10, opacity: 0.7, fontSize: 12 }}>
app/dashboard/vendor/rfqs/[id]/page.tsx:                <div style={{ fontWeight: 900, opacity: 0.75 }}>{row.status ?? "open"}</div>
app/founding-vendors/page.tsx:          <Link className="foundingPrimaryBtn" href="/onboarding/business?source=district-founder&program=district-founding-vendor">
app/founding-vendors/page.tsx:          <Link className="foundingSecondaryBtn" href="/onboarding/business?source=district-founder&program=district-founding-vendor&intent=start-listing">
app/founding-vendors/page.tsx:          <Link className="foundingPrimaryBtn" href="/onboarding/business?source=district-founder&program=district-founding-vendor">
app/layout.tsx:    "3bigha.com is India's AI-powered real estate, construction, RFQ, materials, rentals and vendor marketplace platform. Search property, compare vendors, submit procurement RFQs, discover local services and track AI-powered price intelligence across regional marketplaces.",
app/manifest.ts:      "AI-powered real estate, construction, materials, RFQ and procurement platform for India.",
app/materials/add/page.tsx:  const [loadCapacity, setLoadCapacity] = useState("");
app/materials/add/page.tsx:    setLoadCapacity(inv.load_capacity ?? "");
app/materials/add/page.tsx:          .select("state,district,city,locality,pincode,geo_state_id,geo_district_id,geo_subdivision_id,geo_block_id,geo_place_id")
app/materials/add/page.tsx:        if (vendorProfile?.geo_state_id) {
app/materials/add/page.tsx:            geo_state_id: vendorProfile.geo_state_id,
app/materials/add/page.tsx:            geo_district_id: vendorProfile.geo_district_id,
app/materials/add/page.tsx:              state: vendorProfile.state,
app/materials/add/page.tsx:              district: vendorProfile.district,
app/materials/add/page.tsx:              city: vendorProfile.city,
app/materials/add/page.tsx:              locality: vendorProfile.locality,
app/materials/add/page.tsx:              pincode: vendorProfile.pincode,
app/materials/add/page.tsx:            load_capacity: loadCapacity.trim() || null,
app/materials/add/page.tsx:        geo_state_id: geography?.geo_state_id || null,
app/materials/add/page.tsx:        geo_district_id: geography?.geo_district_id || null,
app/materials/add/page.tsx:        load_capacity: loadCapacity.trim() || null,
app/materials/add/page.tsx:        <div style={{ fontSize: 12, opacity: 0.7 }}>
app/materials/add/page.tsx:                  Step 1 — Select Group <span style={{ opacity: 0.6 }}>(required)</span>
app/materials/add/page.tsx:                  Step 2 — Select Type <span style={{ opacity: 0.6 }}>(required)</span>
app/materials/add/page.tsx:                <div style={{ marginTop: 6, fontSize: 12, opacity: 0.75, lineHeight: 1.4 }}>
app/materials/add/page.tsx:                  Step 3A — Select Category <span style={{ opacity: 0.6 }}>(required)</span>
app/materials/add/page.tsx:                  Step 3B — Select Subcategory <span style={{ opacity: 0.6 }}>(required)</span>
app/materials/add/page.tsx:                <div style={{ marginTop: 6, fontSize: 12, opacity: 0.75, lineHeight: 1.4 }}>
app/materials/add/page.tsx:                  Step 3C — Select Product Group <span style={{ opacity: 0.6 }}>(required)</span>
app/materials/add/page.tsx:                <div style={{ marginTop: 6, fontSize: 12, opacity: 0.75, lineHeight: 1.4 }}>
app/materials/add/page.tsx:              <div style={{ fontSize: 13, opacity: 0.9, lineHeight: 1.55 }}>
app/materials/add/page.tsx:                    Title <span style={{ opacity: 0.6 }}>(required)</span>
app/materials/add/page.tsx:                    Local / Regional Name <span style={{ opacity: 0.6 }}>(optional)</span>
app/materials/add/page.tsx:                  <div style={{ marginTop: 6, fontSize: 12, opacity: 0.72, lineHeight: 1.4 }}>
app/materials/add/page.tsx:                                  opacity: 0.72,
app/materials/add/page.tsx:                          opacity: 0.72,
app/materials/add/page.tsx:                          <div style={{ fontSize: 10, opacity: 0.65 }}>
app/materials/add/page.tsx:                      <input value={loadCapacity} onChange={(e) => setLoadCapacity(e.target.value)} placeholder="Load Capacity: 300 cft / 10 ton" style={{ padding: 10, borderRadius: 10, border: "1px solid #ddd" }} />
app/materials/add/page.tsx:                  <div style={{ marginTop: 6, fontSize: 12, opacity: 0.72, lineHeight: 1.4 }}>
app/materials/add/page.tsx:                <div style={{ fontSize: 13, opacity: 0.8 }}>Select a product group to load attributes.</div>
app/materials/add/page.tsx:                <div style={{ fontSize: 13, opacity: 0.8 }}>Loading attributes...</div>
app/materials/add/page.tsx:                <div style={{ fontSize: 13, opacity: 0.8 }}>
app/materials/add/page.tsx:              <div style={{ marginTop: 10, fontSize: 12, opacity: 0.75, lineHeight: 1.4 }}>
app/materials/my/page.tsx:      {props.description ? <div style={{ opacity: 0.8, lineHeight: 1.5 }}>{props.description}</div> : null}
app/materials/my/page.tsx:            opacity: loading ? 0.6 : 1,
app/materials/my/page.tsx:                  <div style={{ opacity: 0.8 }}>
app/materials/page.tsx:              <div style={{ fontSize: 13, opacity: 0.75, lineHeight: 1.45 }}>{item.note}</div>
app/materials/page.tsx:          <span style={{ fontSize: 13, fontWeight: 900, opacity: 0.75 }}>
app/materials/page.tsx:              opacity: checkingAdd ? 0.75 : 1,
app/materials/rfq/new/page.tsx:    setDeliveryDistrict(payload.delivery_district ?? "");
app/materials/rfq/new/page.tsx:    setDeliveryCity(payload.delivery_city ?? "");
app/materials/rfq/new/page.tsx:    setDeliveryPincode(payload.delivery_pincode ?? "");
app/materials/rfq/new/page.tsx:          delivery_district: safeText(deliveryDistrict) || null,
app/materials/rfq/new/page.tsx:          delivery_city: safeText(deliveryCity) || null,
app/materials/rfq/new/page.tsx:          delivery_pincode: safeText(deliveryPincode) || null,
app/materials/rfq/new/page.tsx:              delivery_district: safeText(deliveryDistrict),
app/materials/rfq/new/page.tsx:              delivery_city: safeText(deliveryCity),
app/materials/rfq/new/page.tsx:              delivery_pincode: safeText(deliveryPincode),
app/materials/rfq/new/page.tsx:                    opacity: 0.72,
app/materials/rfq/new/page.tsx:                    <div style={{ fontWeight: 800, opacity: 0.75 }}>Item #{i + 1}</div>
app/materials/[id]/page.tsx:    city: "Cooch Behar",
app/materials/[id]/page.tsx:    district: "Cooch Behar",
app/materials/[id]/page.tsx:    locality: "Khagrabari",
app/materials/[id]/page.tsx:  city: "Cooch Behar",
app/materials/[id]/page.tsx:  district: "Cooch Behar",
app/materials/[id]/page.tsx:  locality: "Khagrabari",
app/materials/[id]/page.tsx:  city: "Cooch Behar",
app/materials/[id]/page.tsx:  district: "Cooch Behar",
app/materials/[id]/page.tsx:  locality: "Khagrabari",
app/materials/[id]/page.tsx:  city: "Cooch Behar",
app/materials/[id]/page.tsx:  district: "Cooch Behar",
app/materials/[id]/page.tsx:  locality: "Khagrabari",
app/materials/[id]/page.tsx:          city={row?.city || ""}
app/materials/[id]/page.tsx:          district={row?.district || ""}
app/materials/[id]/page.tsx:          locality={row?.locality || ""}
app/materials/[id]/page.tsx:                      opacity: 0.92,
app/materials/[id]/page.tsx:                  <div style={{ opacity: 0.7 }}>
app/materials/[id]/page.tsx:                            opacity: 0.85,
app/materials/[id]/page.tsx:                          opacity: 0.75,
app/materials/[id]/page.tsx:                            opacity: 0.75,
app/materials/[id]/page.tsx:                        city={item.city}
app/materials/[id]/page.tsx:                        district={item.district}
app/materials/[id]/page.tsx:                        locality={item.locality}
app/materials/[id]/page.tsx:                            opacity: 0.8,
app/materials/[id]/page.tsx:                            opacity: 0.7,
app/materials/[id]/page.tsx:                          {[item.locality, item.city, item.district]
app/materials/[id]/page.tsx:              <div style={{ marginTop: 12, opacity: 0.7, fontSize: 12 }}>
app/materials/[id]/page.tsx:                <div style={{ fontSize:12, opacity:.6, marginBottom:8 }}>
app/materials/[id]/page.tsx:                  city: row.city || "Cooch Behar",
app/materials/[id]/page.tsx:                  district: row.district || "Cooch Behar",
app/materials/[id]/page.tsx:                  locality: row.locality || "Khagrabari",
app/onboarding/business/BusinessOnboardingPageClient.tsx:  city: string | null;
app/onboarding/business/BusinessOnboardingPageClient.tsx:  district: string | null;
app/onboarding/business/BusinessOnboardingPageClient.tsx:  state: string | null;
app/onboarding/business/BusinessOnboardingPageClient.tsx:  pincode: string | null;
app/onboarding/business/BusinessOnboardingPageClient.tsx:  rera_state: string | null;
app/onboarding/business/BusinessOnboardingPageClient.tsx:  verified_state: string | null;
app/onboarding/business/BusinessOnboardingPageClient.tsx:  verified_district: string | null;
app/onboarding/business/BusinessOnboardingPageClient.tsx:  verified_locality: string | null;
app/onboarding/business/BusinessOnboardingPageClient.tsx:  statewide_service: boolean | null;
app/onboarding/business/BusinessOnboardingPageClient.tsx:  preferred_geo_districts: string[] | null;
app/onboarding/business/BusinessOnboardingPageClient.tsx:  district_id?: string | null;
app/onboarding/business/BusinessOnboardingPageClient.tsx:      s.includes("city") ||
app/onboarding/business/BusinessOnboardingPageClient.tsx:      s.includes("district") ||
app/onboarding/business/BusinessOnboardingPageClient.tsx:      s.includes("state") ||
app/onboarding/business/BusinessOnboardingPageClient.tsx:      s.includes("pincode") ||
app/onboarding/business/BusinessOnboardingPageClient.tsx:          {hint ? <div style={{ opacity: 0.7, fontSize: 12 }}>{hint}</div> : null}
app/onboarding/business/BusinessOnboardingPageClient.tsx:        setGeoDistricts(Array.isArray(data.districts) ? data.districts : []);
app/onboarding/business/BusinessOnboardingPageClient.tsx:            bp.city,
app/onboarding/business/BusinessOnboardingPageClient.tsx:            bp.district,
app/onboarding/business/BusinessOnboardingPageClient.tsx:            bp.state,
app/onboarding/business/BusinessOnboardingPageClient.tsx:            bp.pincode,
app/onboarding/business/BusinessOnboardingPageClient.tsx:          state: payload.state,
app/onboarding/business/BusinessOnboardingPageClient.tsx:          district: payload.district,
app/onboarding/business/BusinessOnboardingPageClient.tsx:          city: payload.city,
app/onboarding/business/BusinessOnboardingPageClient.tsx:          locality:
app/onboarding/business/BusinessOnboardingPageClient.tsx:            payload.locality ||
app/onboarding/business/BusinessOnboardingPageClient.tsx:            payload.verified_locality ||
app/onboarding/business/BusinessOnboardingPageClient.tsx:          pincode: payload.pincode || payload.verified_postcode,
app/onboarding/business/BusinessOnboardingPageClient.tsx:        payload.geo_state_id = geography.geo_state_id;
app/onboarding/business/BusinessOnboardingPageClient.tsx:        payload.geo_district_id = geography.geo_district_id;
app/onboarding/business/BusinessOnboardingPageClient.tsx:                state: json.state || bp.state,
app/onboarding/business/BusinessOnboardingPageClient.tsx:                district: json.district || bp.district,
app/onboarding/business/BusinessOnboardingPageClient.tsx:                city: json.locality || bp.city,
app/onboarding/business/BusinessOnboardingPageClient.tsx:                locality: json.locality || bp.city,
app/onboarding/business/BusinessOnboardingPageClient.tsx:                pincode: json.postcode || bp.pincode,
app/onboarding/business/BusinessOnboardingPageClient.tsx:            verified_state: json.state ?? null,
app/onboarding/business/BusinessOnboardingPageClient.tsx:            verified_district: json.district ?? null,
app/onboarding/business/BusinessOnboardingPageClient.tsx:            verified_locality: json.locality ?? null,
app/onboarding/business/BusinessOnboardingPageClient.tsx:            district: json.district || bp.district || null,
app/onboarding/business/BusinessOnboardingPageClient.tsx:            state: json.state || bp.state || null,
app/onboarding/business/BusinessOnboardingPageClient.tsx:            city: json.locality || bp.city || null,
app/onboarding/business/BusinessOnboardingPageClient.tsx:            pincode: json.postcode || bp.pincode || null,
app/onboarding/business/BusinessOnboardingPageClient.tsx:            geo_state_id: geography?.geo_state_id || null,
app/onboarding/business/BusinessOnboardingPageClient.tsx:            geo_district_id: geography?.geo_district_id || null,
app/onboarding/business/BusinessOnboardingPageClient.tsx:              verified_state: json.state ?? null,
app/onboarding/business/BusinessOnboardingPageClient.tsx:              verified_district: json.district ?? null,
app/onboarding/business/BusinessOnboardingPageClient.tsx:              verified_locality: json.locality ?? null,
app/onboarding/business/BusinessOnboardingPageClient.tsx:              district: json.district || bp.district || null,
app/onboarding/business/BusinessOnboardingPageClient.tsx:              state: json.state || bp.state || null,
app/onboarding/business/BusinessOnboardingPageClient.tsx:              city: json.locality || bp.city || null,
app/onboarding/business/BusinessOnboardingPageClient.tsx:              pincode: json.postcode || bp.pincode || null,
app/onboarding/business/BusinessOnboardingPageClient.tsx:              geo_state_id: geography?.geo_state_id || null,
app/onboarding/business/BusinessOnboardingPageClient.tsx:              geo_district_id: geography?.geo_district_id || null,
app/onboarding/business/BusinessOnboardingPageClient.tsx:              json.locality || json.district || "Location detected"
app/onboarding/business/BusinessOnboardingPageClient.tsx:            }${json.eligible_free ? " • Free district eligible" : ""}`
app/onboarding/business/BusinessOnboardingPageClient.tsx:      city: bp.city ?? null,
app/onboarding/business/BusinessOnboardingPageClient.tsx:      state: bp.state ?? null,
app/onboarding/business/BusinessOnboardingPageClient.tsx:      <p style={{ opacity: 0.8 }}>
app/onboarding/business/BusinessOnboardingPageClient.tsx:              {vcLoading && <span style={{ marginLeft: 10, opacity: 0.7 }}>(updating…)</span>}
app/onboarding/business/BusinessOnboardingPageClient.tsx:            <div style={{ marginTop: 6, opacity: 0.8 }}>
app/onboarding/business/BusinessOnboardingPageClient.tsx:                <span style={{ marginLeft: 10, opacity: 0.7 }}>
app/onboarding/business/BusinessOnboardingPageClient.tsx:                  opacity: saving || !isCompleteUI ? 0.8 : 1,
app/onboarding/business/BusinessOnboardingPageClient.tsx:                <span style={{ opacity: 0.8 }}>
app/onboarding/business/BusinessOnboardingPageClient.tsx:          <p style={{ marginTop: 0, opacity: 0.8 }}>Select all that apply.</p>
app/onboarding/business/BusinessOnboardingPageClient.tsx:                ? "Device live location verification is mandatory. Manual address or copied district will not activate dashboard access."
app/onboarding/business/BusinessOnboardingPageClient.tsx:                    bp.verified_locality ||
app/onboarding/business/BusinessOnboardingPageClient.tsx:                    bp.verified_district ||
app/onboarding/business/BusinessOnboardingPageClient.tsx:                  }${bp.eligible_free ? " • Free district eligible" : ""}`}
app/onboarding/business/BusinessOnboardingPageClient.tsx:              <p style={{ marginTop: 0, fontSize: 12, opacity: 0.75 }}>
app/onboarding/business/BusinessOnboardingPageClient.tsx:                    checked={!!bp.statewide_service}
app/onboarding/business/BusinessOnboardingPageClient.tsx:                    onChange={(e) => setField("statewide_service", e.target.checked)}
app/onboarding/business/BusinessOnboardingPageClient.tsx:                  I can serve across my state
app/onboarding/business/BusinessOnboardingPageClient.tsx:                          checked={!!bp.preferred_geo_districts?.includes(row.id)}
app/onboarding/business/BusinessOnboardingPageClient.tsx:                          onChange={() => toggleArrayField("preferred_geo_districts", row.id)}
app/onboarding/business/BusinessOnboardingPageClient.tsx:                District: <b>{bp.verified_locality || bp.verified_district || "Detected"}</b>
app/onboarding/business/BusinessOnboardingPageClient.tsx:                Locality: <b>{bp.verified_locality || "Detected"}</b>
app/onboarding/business/BusinessOnboardingPageClient.tsx:                State: <b>{bp.verified_state || "Detected"}</b>
app/onboarding/business/BusinessOnboardingPageClient.tsx:            <p style={{ marginTop: 0, opacity: 0.8 }}>
app/onboarding/business/BusinessOnboardingPageClient.tsx:                  value={bp.rera_state ?? ""}
app/onboarding/business/BusinessOnboardingPageClient.tsx:                  onChange={(e) => setField("rera_state", e.target.value)}
app/property/add/AddPropertyPageClient.tsx:      // IMPORTANT: do not depend on current React state here
app/property/add/AddPropertyPageClient.tsx:  setCity(String(loc.city ?? ""));
app/property/add/AddPropertyPageClient.tsx:  setDistrict(String(loc.district ?? ""));
app/property/add/AddPropertyPageClient.tsx:  setLocality(String(loc.locality ?? ""));
app/property/add/AddPropertyPageClient.tsx:  setPostalCode(String(loc.postalCode ?? ""));
app/property/add/AddPropertyPageClient.tsx:  setStateName(String(loc.stateName ?? ""));
app/property/add/AddPropertyPageClient.tsx:  setCity(String((row as any).city ?? ""));
app/property/add/AddPropertyPageClient.tsx:  setStateName(String((row as any).state ?? ""));
app/property/add/AddPropertyPageClient.tsx:  const [city, setCity] = useState("");
app/property/add/AddPropertyPageClient.tsx:  const [district, setDistrict] = useState("");
app/property/add/AddPropertyPageClient.tsx:  const [locality, setLocality] = useState("");
app/property/add/AddPropertyPageClient.tsx:  const [postalCode, setPostalCode] = useState("");
app/property/add/AddPropertyPageClient.tsx:  const [stateName, setStateName] = useState("");
app/property/add/AddPropertyPageClient.tsx:      // 2) Initialize value state (and hydrate from saved listing if available)
app/property/add/AddPropertyPageClient.tsx:    setCity(String(p.city ?? ""));
app/property/add/AddPropertyPageClient.tsx:    setDistrict(String(p.district ?? ""));
app/property/add/AddPropertyPageClient.tsx:    setLocality(String(p.locality ?? ""));
app/property/add/AddPropertyPageClient.tsx:    setStateName(String(p.stateName ?? ""));
app/property/add/AddPropertyPageClient.tsx:    setPostalCode(String(p.postalCode ?? ""));
app/property/add/AddPropertyPageClient.tsx:  const canContinueStep2 = Boolean(city.trim() && locality.trim());
app/property/add/AddPropertyPageClient.tsx:    return [plotNo, apartmentSociety, streetAddress, subLocality, locality, district, city, stateName, postalCode]
app/property/add/AddPropertyPageClient.tsx:    [plotNo, apartmentSociety, streetAddress, subLocality, locality, city, district, stateName, postalCode]
app/property/add/AddPropertyPageClient.tsx:      city,
app/property/add/AddPropertyPageClient.tsx:      district,
app/property/add/AddPropertyPageClient.tsx:      locality,
app/property/add/AddPropertyPageClient.tsx:      postalCode,
app/property/add/AddPropertyPageClient.tsx:      stateName,
app/property/add/AddPropertyPageClient.tsx:      locality ? `- ${locality}` : "",
app/property/add/AddPropertyPageClient.tsx:      city ? `, ${city}` : "",
app/property/add/AddPropertyPageClient.tsx:      locality ? `Locality: ${locality}` : "",
app/property/add/AddPropertyPageClient.tsx:      city ? `City: ${city}` : "",
app/property/add/AddPropertyPageClient.tsx:      district ? `District: ${district}` : "",
app/property/add/AddPropertyPageClient.tsx:          location: addressPreview || [locality, city, district, stateName].filter(Boolean).join(", "),
app/property/add/AddPropertyPageClient.tsx:            city,
app/property/add/AddPropertyPageClient.tsx:            district,
app/property/add/AddPropertyPageClient.tsx:            locality,
app/property/add/AddPropertyPageClient.tsx:      locality ? `Locality: ${locality}` : "",
app/property/add/AddPropertyPageClient.tsx:      city ? `City: ${city}` : "",
app/property/add/AddPropertyPageClient.tsx:      district ? `District: ${district}` : "",
app/property/add/AddPropertyPageClient.tsx:          location: addressPreview || [locality, city, district, stateName].filter(Boolean).join(", "),
app/property/add/AddPropertyPageClient.tsx:  const base = `${type}-${subtype}-${locality}-${city}`.trim();
app/property/add/AddPropertyPageClient.tsx:  "city",
app/property/add/AddPropertyPageClient.tsx:  "district",
app/property/add/AddPropertyPageClient.tsx:  "state",
app/property/add/AddPropertyPageClient.tsx:  "address_text",
app/property/add/AddPropertyPageClient.tsx:  city: string | null;
app/property/add/AddPropertyPageClient.tsx:  state: string | null;
app/property/add/AddPropertyPageClient.tsx:  address_text: string | null;
app/property/add/AddPropertyPageClient.tsx:    city: params.city || "",
app/property/add/AddPropertyPageClient.tsx:  city: params.city,
app/property/add/AddPropertyPageClient.tsx:  state: params.state,
app/property/add/AddPropertyPageClient.tsx:  address_text: params.address_text,
app/property/add/AddPropertyPageClient.tsx:    city: string | null;
app/property/add/AddPropertyPageClient.tsx:    state: string | null;
app/property/add/AddPropertyPageClient.tsx:    address_text: string | null;
app/property/add/AddPropertyPageClient.tsx:    city: params.city,
app/property/add/AddPropertyPageClient.tsx:    state: params.state,
app/property/add/AddPropertyPageClient.tsx:    address_text: params.address_text,
app/property/add/AddPropertyPageClient.tsx:      city: city.trim() || null,
app/property/add/AddPropertyPageClient.tsx:      state: stateName.trim() || null,
app/property/add/AddPropertyPageClient.tsx:      address_text: addressText || null,
app/property/add/AddPropertyPageClient.tsx:            city: city.trim() || null,
app/property/add/AddPropertyPageClient.tsx:            state: stateName.trim() || null,
app/property/add/AddPropertyPageClient.tsx:              [type, subtype, locality, city]
app/property/add/AddPropertyPageClient.tsx:              city,
app/property/add/AddPropertyPageClient.tsx:              district,
app/property/add/AddPropertyPageClient.tsx:              locality,
app/property/add/AddPropertyPageClient.tsx:              stateName,
app/property/add/AddPropertyPageClient.tsx:              postalCode,
app/property/add/AddPropertyPageClient.tsx:          city: city.trim() || null,
app/property/add/AddPropertyPageClient.tsx:          state: stateName.trim() || null,
app/property/add/AddPropertyPageClient.tsx:          address_text: addressText || null,
app/property/add/AddPropertyPageClient.tsx:            city: city.trim() || null,
app/property/add/AddPropertyPageClient.tsx:            state: stateName.trim() || null,
app/property/add/AddPropertyPageClient.tsx:        city: city.trim() || null,
app/property/add/AddPropertyPageClient.tsx:        state: stateName.trim() || null,
app/property/add/AddPropertyPageClient.tsx:        address_text: addressText || null,
app/property/add/AddPropertyPageClient.tsx:          city: city.trim() || null,
app/property/add/AddPropertyPageClient.tsx:          state: stateName.trim() || null,
app/property/add/AddPropertyPageClient.tsx:        city: city.trim() || null,
app/property/add/AddPropertyPageClient.tsx:        state: stateName.trim() || null,
app/property/add/AddPropertyPageClient.tsx:  city: string | null;
app/property/add/AddPropertyPageClient.tsx:  state: string | null;
app/property/add/AddPropertyPageClient.tsx:      city: args.city,
app/property/add/AddPropertyPageClient.tsx:      state: args.state,
app/property/add/AddPropertyPageClient.tsx:          const autoCity = a.city || a.town || a.village || a.hamlet || a.suburb || a.municipality || a.county || "";
app/property/add/AddPropertyPageClient.tsx:          const autoDistrict = a.county || a.state_district || a.city_district || a.district || a.region || "";
app/property/add/AddPropertyPageClient.tsx:          const autoState = a.state || "";
app/property/add/AddPropertyPageClient.tsx:const villageOrLocality = a.village || a.hamlet || a.town || a.suburb || a.city_district || "";
app/property/add/AddPropertyPageClient.tsx:if (villageOrLocality && !locality.trim()) setLocality(String(villageOrLocality));
app/property/add/AddPropertyPageClient.tsx:if (postcode && !postalCode.trim()) setPostalCode(String(postcode));
app/property/add/AddPropertyPageClient.tsx:                                opacity: 0.72,
app/property/add/AddPropertyPageClient.tsx:                        opacity: 0.72,
app/property/add/AddPropertyPageClient.tsx:                    street_road_locality: streetAddress,
app/property/add/AddPropertyPageClient.tsx:                    landmark: locality || subLocality || "",
app/property/add/AddPropertyPageClient.tsx:                    setStateName(geo.state?.name || "");
app/property/add/AddPropertyPageClient.tsx:                    setDistrict(geo.district?.name || "");
app/property/add/AddPropertyPageClient.tsx:                    setCity(geo.place?.name || geo.district?.name || "");
app/property/add/AddPropertyPageClient.tsx:                    if (geo.place?.pincode) setPostalCode(geo.place.pincode);
app/property/add/AddPropertyPageClient.tsx:                    if (nextAddress.street_road_locality !== undefined) setStreetAddress(nextAddress.street_road_locality || "");
app/property/add/AddPropertyPageClient.tsx:                <FieldLabel title="Locality / Landmark" required hint="If your exact locality is not listed above, type it here." />
app/property/add/AddPropertyPageClient.tsx:                <TextInput value={locality} onChange={setLocality} placeholder="e.g., Khagrabari, Near Station, Ward No. 5" />
app/property/add/AddPropertyPageClient.tsx:                  hint="This is what will be saved as address_text in Supabase."
app/property/add/AddPropertyPageClient.tsx:                    <TextInput value={postalCode} onChange={setPostalCode} placeholder="e.g., 736101" />
app/property/add/AddPropertyPageClient.tsx:              <div style={{ fontSize: 12, opacity: 0.7, marginTop: 6 }}>
app/property/add/AddPropertyPageClient.tsx:                <div style={{ fontSize: 12, opacity: 0.7, marginTop: 6 }}>
