app/admin/dashboard/banker-verification/BankerVerificationActions.tsx:56:        className="w-full rounded-xl border px-3 py-2 text-xs"
app/dashboard/inbox-v2/page.tsx:2942:          className={`inline-flex items-center gap-2 rounded-full border px-3 py-1.5 text-xs font-semibold transition ${
app/dashboard/inbox-v2/page.tsx:2949:          <span className="rounded-full bg-white/80 px-2 py-0.5 text-[11px] font-bold text-inherit">
app/dashboard/inbox-v2/page.tsx:2956:          className={`inline-flex items-center gap-2 rounded-full border px-3 py-1.5 text-xs font-semibold transition ${
app/dashboard/inbox-v2/page.tsx:2963:          <span className="rounded-full bg-white/80 px-2 py-0.5 text-[11px] font-bold text-inherit">
app/dashboard/inbox-v2/page.tsx:2970:          className={`inline-flex items-center gap-2 rounded-full border px-3 py-1.5 text-xs font-semibold transition ${
app/dashboard/inbox-v2/page.tsx:2977:          <span className="rounded-full bg-white/80 px-2 py-0.5 text-[11px] font-bold text-inherit">
app/dashboard/inbox-v2/page.tsx:2984:          className={`inline-flex items-center gap-2 rounded-full border px-3 py-1.5 text-xs font-semibold transition ${
app/dashboard/inbox-v2/page.tsx:2991:          <span className="rounded-full bg-white/80 px-2 py-0.5 text-[11px] font-bold text-inherit">
app/dashboard/inbox-v2/page.tsx:2998:        <span className="inline-flex rounded-full border border-slate-200 bg-slate-100 px-3 py-1 text-xs font-semibold text-slate-700">
app/dashboard/inbox-v2/page.tsx:3002:        <span className="inline-flex rounded-full border border-slate-200 bg-white px-3 py-1 text-xs font-semibold text-slate-700">
app/dashboard/inbox-v2/page.tsx:3006:        <span className="inline-flex rounded-full border border-slate-200 bg-white px-3 py-1 text-xs font-semibold text-slate-700">
app/dashboard/inbox-v2/page.tsx:3011:          className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${
app/dashboard/inbox-v2/page.tsx:3020:        <span className="inline-flex rounded-full border border-blue-200 bg-blue-50 px-3 py-1 text-xs font-semibold text-blue-700">
app/dashboard/inbox-v2/page.tsx:3027:            className="inline-flex rounded-full border border-rose-200 bg-rose-50 px-3 py-1 text-xs font-semibold text-rose-700 transition hover:opacity-90"
app/dashboard/inbox-v2/page.tsx:3040:        <summary className="cursor-pointer px-5 py-4 text-sm font-black text-slate-900">
app/dashboard/inbox-v2/page.tsx:3043:        <div className="px-5 pb-5">
app/dashboard/inbox-v2/page.tsx:3049:        <span className="inline-flex rounded-full border border-violet-200 bg-violet-50 px-3 py-1 text-xs font-semibold text-violet-700">
app/dashboard/inbox-v2/page.tsx:3053:        <span className="inline-flex rounded-full border border-amber-200 bg-amber-50 px-3 py-1 text-xs font-semibold text-amber-700">
app/dashboard/inbox-v2/page.tsx:3057:        <span className="inline-flex rounded-full border border-rose-200 bg-rose-50 px-3 py-1 text-xs font-semibold text-rose-700">
app/dashboard/inbox-v2/page.tsx:3061:        <span className="inline-flex rounded-full border border-blue-200 bg-blue-50 px-3 py-1 text-xs font-semibold text-blue-700">
app/dashboard/inbox-v2/page.tsx:3067:        <div className="rounded-t-[1.75rem] border-b border-slate-200 bg-slate-50 px-5 py-4">
app/dashboard/inbox-v2/page.tsx:3078:            <span className="inline-flex rounded-full border border-slate-200 bg-white px-3 py-1 text-xs font-semibold text-slate-700">
app/dashboard/inbox-v2/page.tsx:3085:          <div className="px-5 py-10 text-sm text-slate-500">
app/dashboard/inbox-v2/page.tsx:3099:                      className={`inline-flex rounded-full border px-2.5 py-1 text-[11px] font-semibold ${automationToneClass(
app/dashboard/inbox-v2/page.tsx:3108:                    <span className="inline-flex rounded-full border border-rose-200 bg-rose-50 px-2.5 py-1 text-[11px] font-semibold text-rose-700">
app/dashboard/inbox-v2/page.tsx:3128:                    <span className="inline-flex rounded-full border border-slate-200 bg-white px-2.5 py-1 text-[11px] font-semibold text-slate-600">
app/dashboard/inbox-v2/page.tsx:3134:                    <span className="inline-flex rounded-full border border-blue-200 bg-blue-50 px-2.5 py-1 text-[11px] font-semibold text-blue-700">
app/dashboard/inbox-v2/page.tsx:3141:                      className={`inline-flex rounded-full border px-2.5 py-1 text-[11px] font-semibold ${closurePredictionClass(
app/dashboard/inbox-v2/page.tsx:3151:                      className={`inline-flex rounded-full border px-2.5 py-1 text-[11px] font-semibold ${dealHealthClass(
app/dashboard/inbox-v2/page.tsx:3218:                className="w-full rounded-2xl border border-slate-300 bg-white px-4 py-3 text-sm text-slate-900 outline-none transition focus:border-blue-500 focus:ring-2 focus:ring-blue-100"
app/dashboard/inbox-v2/page.tsx:3229:                className="w-full rounded-2xl border border-slate-300 bg-white px-4 py-3 text-sm text-slate-900 outline-none transition focus:border-blue-500 focus:ring-2 focus:ring-blue-100"
app/dashboard/inbox-v2/page.tsx:3245:                className="w-full rounded-2xl border border-slate-300 bg-white px-4 py-3 text-sm text-slate-900 outline-none transition focus:border-blue-500 focus:ring-2 focus:ring-blue-100"
app/dashboard/inbox-v2/page.tsx:3262:                className="w-full rounded-2xl border border-slate-300 bg-white px-4 py-3 text-sm text-slate-900 outline-none transition focus:border-blue-500 focus:ring-2 focus:ring-blue-100"
app/dashboard/inbox-v2/page.tsx:3276:                className="w-full rounded-2xl border border-slate-300 bg-white px-4 py-3 text-sm text-slate-900 outline-none transition focus:border-blue-500 focus:ring-2 focus:ring-blue-100"
app/dashboard/inbox-v2/page.tsx:3287:              className="inline-flex items-center rounded-2xl bg-slate-950 px-4 py-2.5 text-sm font-semibold text-white shadow-sm transition hover:opacity-90"
app/dashboard/inbox-v2/page.tsx:3294:              className="inline-flex items-center rounded-2xl border border-slate-300 bg-white px-4 py-2.5 text-sm font-semibold text-slate-700 transition hover:border-slate-950 hover:text-slate-950"
app/dashboard/investor/applications/page.tsx:91:    <div className="container mx-auto px-4 py-6 space-y-6">
app/dashboard/investor/deal-rooms/InvestorDealRoomsClient.tsx:88:    <div className="mx-auto max-w-6xl px-4 py-6 sm:px-6 lg:px-8">
app/dashboard/investor/deal-rooms/InvestorDealRoomsClient.tsx:117:              className="inline-flex rounded-xl bg-slate-900 px-4 py-2 text-sm font-medium text-white shadow-sm transition hover:bg-slate-800"
app/dashboard/investor/deal-rooms/InvestorDealRoomsClient.tsx:140:                  <span className="rounded-full bg-emerald-50 px-2.5 py-1 text-xs font-medium text-emerald-700">
app/dashboard/investor/deal-rooms/page.tsx:360:    <div className="mx-auto max-w-7xl space-y-6 px-4 py-6">
app/dashboard/investor/deal-rooms/page.tsx:362:        <div className="flex flex-col gap-5 px-5 py-6 lg:flex-row lg:items-center lg:justify-between lg:px-8">
app/dashboard/investor/deal-rooms/page.tsx:364:            <div className="inline-flex rounded-full border border-blue-200 bg-white px-3 py-1 text-xs font-semibold uppercase tracking-[0.16em] text-blue-700">
app/dashboard/investor/deal-rooms/page.tsx:370:            <p className="mt-2 max-w-2xl text-sm leading-6 text-slate-600">
app/dashboard/investor/deal-rooms/page.tsx:380:              className="inline-flex items-center rounded-2xl bg-slate-950 px-4 py-2.5 text-sm font-semibold text-white shadow-sm transition hover:opacity-90 disabled:cursor-not-allowed disabled:opacity-60"
app/dashboard/investor/deal-rooms/page.tsx:387:              className="inline-flex items-center rounded-2xl border border-slate-300 bg-white px-4 py-2.5 text-sm font-semibold text-slate-700 transition hover:border-slate-950 hover:text-slate-950"
app/dashboard/investor/deal-rooms/page.tsx:396:        <div className="mb-6 rounded-3xl border border-rose-200 bg-rose-50 px-5 py-4 text-sm text-rose-700 shadow-sm">
app/dashboard/investor/deal-rooms/page.tsx:445:            <div className="rounded-2xl border border-rose-200 bg-rose-50 px-4 py-3 text-right">
app/dashboard/investor/deal-rooms/page.tsx:537:                        <span className="inline-flex rounded-full border border-blue-200 bg-blue-50 px-2.5 py-1 text-[11px] font-semibold text-blue-700">
app/dashboard/investor/deal-rooms/page.tsx:586:              className="w-full rounded-2xl border border-slate-300 bg-white px-4 py-3 text-sm text-slate-900 outline-none transition focus:border-blue-500 focus:ring-2 focus:ring-blue-100"
app/dashboard/investor/deal-rooms/page.tsx:597:              className="w-full rounded-2xl border border-slate-300 bg-white px-4 py-3 text-sm text-slate-900 outline-none transition focus:border-blue-500 focus:ring-2 focus:ring-blue-100"
app/dashboard/investor/deal-rooms/page.tsx:612:          <div className="inline-flex items-center rounded-full border border-emerald-200 bg-emerald-50 px-3 py-1.5 text-xs font-semibold text-emerald-700">
app/dashboard/investor/deal-rooms/page.tsx:616:          <div className="inline-flex items-center rounded-full border border-blue-200 bg-blue-50 px-3 py-1.5 text-xs font-semibold text-blue-700">
app/dashboard/investor/deal-rooms/page.tsx:620:          <div className="inline-flex items-center rounded-full border border-rose-200 bg-rose-50 px-3 py-1.5 text-xs font-semibold text-rose-700">
app/dashboard/investor/deal-rooms/page.tsx:624:          <div className="inline-flex items-center rounded-full border border-slate-200 bg-slate-100 px-3 py-1.5 text-xs font-semibold text-slate-700">
app/dashboard/investor/deal-rooms/page.tsx:631:        <div className="rounded-t-[1.75rem] border-b border-slate-200 bg-slate-50 px-5 py-4">
app/dashboard/investor/deal-rooms/page.tsx:642:          <div className="px-5 py-14 text-center text-sm text-slate-500">
app/dashboard/investor/deal-rooms/page.tsx:646:          <div className="px-5 py-14">
app/dashboard/investor/deal-rooms/page.tsx:647:            <div className="mx-auto max-w-md text-center">
app/dashboard/investor/deal-rooms/page.tsx:676:                          <span className="inline-flex rounded-full border border-blue-200 bg-blue-50 px-3 py-1 text-xs font-semibold text-blue-700">
app/dashboard/investor/deal-rooms/page.tsx:682:                          className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${statusClasses(
app/dashboard/investor/deal-rooms/page.tsx:689:                        <span className="inline-flex rounded-full border border-violet-200 bg-violet-50 px-3 py-1 text-xs font-semibold text-violet-700">
app/dashboard/investor/deal-rooms/page.tsx:761:                        className="inline-flex items-center rounded-2xl bg-slate-950 px-4 py-2.5 text-sm font-semibold text-white shadow-sm transition hover:bg-slate-800"
app/dashboard/investor/deal-rooms/[id]/page.tsx:19:      <div className="mx-auto max-w-4xl px-4 py-8">
app/dashboard/investor/deal-rooms/[id]/page.tsx:32:              className="inline-flex items-center rounded-2xl border border-slate-300 bg-white px-4 py-2 text-sm font-semibold text-slate-700 transition hover:border-slate-900 hover:text-slate-900"
app/dashboard/investor/deal-rooms/[id]/page.tsx:39:              className="inline-flex items-center rounded-2xl bg-slate-950 px-4 py-2 text-sm font-semibold text-white transition hover:bg-slate-800"
app/dashboard/investor/opportunities/page.tsx:229:    <div className="mx-auto max-w-7xl px-4 py-8">
app/dashboard/investor/opportunities/page.tsx:243:            className="rounded-xl border border-gray-300 px-4 py-2 text-sm font-semibold text-gray-700"
app/dashboard/investor/opportunities/page.tsx:251:            className="rounded-xl border border-gray-300 px-4 py-2 text-sm font-semibold text-gray-700 disabled:cursor-not-allowed disabled:opacity-60"
app/dashboard/investor/opportunities/page.tsx:259:            className="rounded-xl bg-black px-4 py-2 text-sm font-semibold text-white disabled:cursor-not-allowed disabled:opacity-60"
app/dashboard/investor/opportunities/page.tsx:334:              className="w-full rounded-xl border border-gray-300 px-3 py-2 text-sm outline-none focus:border-black"
app/dashboard/investor/opportunities/page.tsx:345:              className="w-full rounded-xl border border-gray-300 px-3 py-2 text-sm outline-none focus:border-black"
app/dashboard/investor/opportunities/page.tsx:360:          <table className="min-w-full border-collapse">
app/dashboard/investor/opportunities/page.tsx:363:                <th className="px-4 py-3 text-left text-xs font-semibold uppercase tracking-wide text-gray-600">
app/dashboard/investor/opportunities/page.tsx:366:                <th className="px-4 py-3 text-left text-xs font-semibold uppercase tracking-wide text-gray-600">
app/dashboard/investor/opportunities/page.tsx:369:                <th className="px-4 py-3 text-left text-xs font-semibold uppercase tracking-wide text-gray-600">
app/dashboard/investor/opportunities/page.tsx:372:                <th className="px-4 py-3 text-left text-xs font-semibold uppercase tracking-wide text-gray-600">
app/dashboard/investor/opportunities/page.tsx:375:                <th className="px-4 py-3 text-left text-xs font-semibold uppercase tracking-wide text-gray-600">
app/dashboard/investor/opportunities/page.tsx:378:                <th className="px-4 py-3 text-right text-xs font-semibold uppercase tracking-wide text-gray-600">
app/dashboard/investor/opportunities/page.tsx:389:                    className="px-4 py-10 text-center text-sm text-gray-500"
app/dashboard/investor/opportunities/page.tsx:398:                    className="px-4 py-10 text-center text-sm text-gray-500"
app/dashboard/investor/opportunities/page.tsx:412:                      <td className="px-4 py-4 align-top">
app/dashboard/investor/opportunities/page.tsx:426:                      <td className="px-4 py-4 align-top text-sm text-gray-700">
app/dashboard/investor/opportunities/page.tsx:430:                      <td className="px-4 py-4 align-top text-sm text-gray-700">
app/dashboard/investor/opportunities/page.tsx:434:                      <td className="px-4 py-4 align-top">
app/dashboard/investor/opportunities/page.tsx:436:                          className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${statusClasses(
app/dashboard/investor/opportunities/page.tsx:444:                      <td className="px-4 py-4 align-top text-sm text-gray-700">
app/dashboard/investor/opportunities/page.tsx:448:                      <td className="px-4 py-4 align-top text-right">
app/dashboard/investor/opportunities/page.tsx:454:                            className="inline-flex rounded-xl border border-black px-4 py-2 text-sm font-semibold text-black"
app/dashboard/investor/opportunities/page.tsx:466:                              className="inline-flex rounded-xl border border-gray-300 px-4 py-2 text-sm font-semibold text-gray-700"
app/dashboard/investor/opportunities/[id]/page.tsx:336:      <div className="mx-auto max-w-5xl px-4 py-8">
app/dashboard/investor/opportunities/[id]/page.tsx:346:      <div className="mx-auto max-w-5xl px-4 py-8">
app/dashboard/investor/opportunities/[id]/page.tsx:356:              className="rounded-xl bg-black px-4 py-2 text-sm font-medium text-white"
app/dashboard/investor/opportunities/[id]/page.tsx:362:              className="rounded-xl border border-gray-300 px-4 py-2 text-sm font-medium text-gray-700"
app/dashboard/investor/opportunities/[id]/page.tsx:375:    <div className="mx-auto max-w-5xl px-4 py-8">
app/dashboard/investor/opportunities/[id]/page.tsx:392:            <span className="rounded-full border border-gray-300 px-3 py-1 font-medium text-gray-700">
app/dashboard/investor/opportunities/[id]/page.tsx:408:                className="rounded-xl bg-black px-4 py-2 text-sm font-semibold text-white disabled:cursor-not-allowed disabled:opacity-60"
app/dashboard/investor/opportunities/[id]/page.tsx:416:                className="rounded-xl border border-black px-4 py-2 text-sm font-semibold text-black disabled:cursor-not-allowed disabled:opacity-60"
app/dashboard/investor/opportunities/[id]/page.tsx:427:              className="rounded-xl bg-black px-4 py-2 text-sm font-semibold text-white disabled:cursor-not-allowed disabled:opacity-60"
app/dashboard/investor/opportunities/[id]/page.tsx:472:              className="w-full rounded-xl border border-green-300 bg-white px-3 py-2 text-sm outline-none focus:border-black"
app/dashboard/investor/opportunities/[id]/page.tsx:480:              className="rounded-xl bg-black px-4 py-2 text-sm font-semibold text-white disabled:cursor-not-allowed disabled:opacity-60"
app/dashboard/investor/opportunities/[id]/page.tsx:487:              className="rounded-xl border border-gray-300 px-4 py-2 text-sm font-semibold text-gray-700"
app/dashboard/investor/opportunities/[id]/page.tsx:496:        <div className="border-b border-gray-200 px-6 py-4">
app/dashboard/investor/opportunities/[id]/page.tsx:542:                    className="w-full rounded-xl border border-gray-300 px-3 py-2 text-sm outline-none ring-0 focus:border-black disabled:bg-gray-50 disabled:text-gray-600"
app/dashboard/investor/opportunities/[id]/page.tsx:553:                    className="w-full rounded-xl border border-gray-300 px-3 py-2 text-sm outline-none ring-0 focus:border-black read-only:bg-gray-50 read-only:text-gray-700"
app/dashboard/investor/opportunities/[id]/page.tsx:564:                    className="w-full rounded-xl border border-gray-300 px-3 py-2 text-sm outline-none ring-0 focus:border-black read-only:bg-gray-50 read-only:text-gray-700"
app/dashboard/investor/opportunities/[id]/page.tsx:574:        <div className="border-b border-gray-200 px-6 py-4">
app/dashboard/investor/page.tsx:70:      className="inline-flex items-center rounded-xl border px-4 py-2 text-sm font-medium transition hover:bg-muted"
app/dashboard/investor/page.tsx:137:    <div className="container mx-auto space-y-6 px-4 py-6">
app/dashboard/investor/page.tsx:192:          <div className="px-6 pb-6">
app/dashboard/investor/page.tsx:236:          <div className="px-6 pb-6">
app/dashboard/investor/page.tsx:280:          <div className="px-6 pb-6">
app/dashboard/page.tsx:274:      <div className="container pageBody" style={{ paddingTop: 16, paddingBottom: 32 }}>
app/dashboard/page.tsx:282:      <div className="container pageBody" style={{ paddingTop: 16, paddingBottom: 32 }}>
app/dashboard/page.tsx:293:    <div className="container pageBody" style={{ paddingTop: 16, paddingBottom: 32 }}>
app/dashboard/procurement-actions/page.tsx:78:    <div className="mx-auto max-w-7xl space-y-6 px-4 py-6">
app/dashboard/procurement-actions/page.tsx:80:        <div className="inline-flex rounded-full border border-white/20 bg-white/10 px-3 py-1 text-xs font-black uppercase tracking-[0.16em]">
app/dashboard/procurement-actions/page.tsx:88:        <p className="mt-3 max-w-4xl text-sm font-medium leading-6 text-slate-200">
app/dashboard/procurement-actions/page.tsx:119:          <div className="rounded-2xl border border-indigo-200 bg-indigo-50 px-5 py-3 text-sm font-black text-indigo-700">
app/dashboard/procurement-actions/page.tsx:132:                  className={`inline-flex rounded-full border px-3 py-1 text-xs font-black ${
app/dashboard/procurement-actions/page.tsx:143:                <span className="inline-flex rounded-full border border-slate-900 bg-slate-900 px-3 py-1 text-xs font-black text-white">
app/dashboard/procurement-actions/page.tsx:184:              <div className="mt-4 rounded-2xl border border-violet-200 bg-violet-50 px-4 py-3 text-sm font-bold text-violet-800">
app/dashboard/procurement-actions/page.tsx:195:          className="rounded-full bg-slate-950 px-5 py-3 text-sm font-black text-white"
app/dashboard/procurement-actions/page.tsx:202:          className="rounded-full border border-slate-300 bg-white px-5 py-3 text-sm font-black text-slate-800"
app/dashboard/procurement-actions/page.tsx:209:          className="rounded-full border border-slate-300 bg-white px-5 py-3 text-sm font-black text-slate-800"
app/dashboard/procurement-actions/page.tsx:223:                className={`inline-flex rounded-full border px-3 py-1 text-xs font-black ${priorityClass(
app/dashboard/procurement-actions/page.tsx:230:              <span className="inline-flex rounded-full border border-slate-900 bg-slate-900 px-3 py-1 text-xs font-black text-white">
app/dashboard/procurement-analytics/page.tsx:106:    <div className="mx-auto max-w-7xl space-y-6 px-4 py-6">
app/dashboard/procurement-analytics/page.tsx:108:        <div className="inline-flex rounded-full border border-white/20 bg-white/10 px-3 py-1 text-xs font-black uppercase tracking-[0.16em] text-blue-100">
app/dashboard/procurement-analytics/page.tsx:116:        <p className="mt-3 max-w-4xl text-sm font-medium leading-6 text-slate-200">
app/dashboard/procurement-analytics/page.tsx:124:            className="rounded-2xl bg-white px-4 py-2.5 text-sm font-black text-slate-950"
app/dashboard/procurement-analytics/page.tsx:131:            className="rounded-2xl border border-white/20 bg-white/10 px-4 py-2.5 text-sm font-black text-white"
app/dashboard/procurement-analytics/page.tsx:195:          <div className="rounded-2xl border border-rose-200 bg-rose-50 px-5 py-3 text-sm font-black text-rose-700">
app/dashboard/procurement-analytics/page.tsx:207:                <span className="inline-flex rounded-full border border-rose-200 bg-rose-50 px-3 py-1 text-xs font-black text-rose-700">
app/dashboard/procurement-analytics/page.tsx:211:                <span className="inline-flex rounded-full border border-blue-200 bg-blue-50 px-3 py-1 text-xs font-black text-blue-700">
app/dashboard/procurement-analytics/page.tsx:237:              <div className="mt-4 rounded-2xl border border-amber-200 bg-amber-50 px-4 py-3 text-sm font-bold text-amber-800">
app/dashboard/procurement-analytics/page.tsx:246:        <div className="border-b border-slate-200 bg-slate-50 px-5 py-4">
app/dashboard/procurement-analytics/page.tsx:281:                    <span className="inline-flex rounded-full border border-emerald-200 bg-emerald-50 px-3 py-1 text-xs font-black text-emerald-700">
app/dashboard/procurement-analytics/page.tsx:286:                      className={`inline-flex rounded-full border px-3 py-1 text-xs font-black ${riskClass(
app/dashboard/procurement-analytics/page.tsx:293:                    <span className="inline-flex rounded-full border border-blue-200 bg-blue-50 px-3 py-1 text-xs font-black text-blue-700">
app/dashboard/procurement-anomaly/page.tsx:56:    <div className="mx-auto max-w-7xl space-y-6 px-4 py-6">
app/dashboard/procurement-anomaly/page.tsx:58:        <div className="inline-flex rounded-full border border-white/20 bg-white/10 px-3 py-1 text-xs font-black uppercase tracking-[0.16em]">
app/dashboard/procurement-anomaly/page.tsx:66:        <p className="mt-3 max-w-4xl text-sm font-medium leading-6 text-slate-200">
app/dashboard/procurement-anomaly/page.tsx:92:        <div className="border-b border-slate-200 bg-slate-50 px-5 py-4">
app/dashboard/procurement-anomaly/page.tsx:126:                    className={`inline-flex rounded-full border px-3 py-1 text-xs font-black ${severityClass(
app/dashboard/procurement-anomaly/page.tsx:133:                  <span className="inline-flex rounded-full border border-slate-200 bg-white px-3 py-1 text-xs font-bold text-slate-700">
app/dashboard/procurement-anomaly/page.tsx:137:                  <span className="inline-flex rounded-full border border-slate-900 bg-slate-900 px-3 py-1 text-xs font-bold text-white">
app/dashboard/procurement-autonomous-tasks/page.tsx:36:    <main className="min-h-screen bg-[#f6f7fb] p-6">
app/dashboard/procurement-autonomous-tasks/page.tsx:37:      <div className="mx-auto max-w-7xl">
app/dashboard/procurement-autonomous-tasks/page.tsx:39:          <div className="inline-flex rounded-full border border-white/10 bg-white/10 px-5 py-2 text-xs font-black uppercase tracking-[0.18em]">
app/dashboard/procurement-autonomous-tasks/page.tsx:47:          <p className="mt-4 max-w-3xl text-base font-medium text-slate-200">
app/dashboard/procurement-autonomous-tasks/page.tsx:52:          <div className="mt-6 rounded-2xl border border-white/10 bg-white/10 px-6 py-4 text-sm font-bold text-slate-100">
app/dashboard/procurement-autonomous-tasks/page.tsx:78:            <div className="rounded-2xl border border-white bg-white px-5 py-4 text-sm font-black text-amber-700">
app/dashboard/procurement-autonomous-tasks/page.tsx:93:                      className={`inline-flex rounded-full border px-3 py-1 text-xs font-black ${
app/dashboard/procurement-autonomous-tasks/page.tsx:104:                    <span className="inline-flex rounded-full border border-slate-200 bg-slate-50 px-3 py-1 text-xs font-black text-slate-700">
app/dashboard/procurement-autonomous-tasks/page.tsx:139:                  <div className="mt-4 rounded-2xl border border-violet-200 bg-violet-50 px-4 py-3 text-sm font-bold text-violet-800">
app/dashboard/procurement-autonomous-tasks/page.tsx:192:            <div className="rounded-2xl border border-white bg-white px-5 py-4 text-sm font-black text-indigo-700">
app/dashboard/procurement-autonomous-tasks/page.tsx:208:                      className={`inline-flex rounded-full border px-3 py-1 text-xs font-black ${
app/dashboard/procurement-autonomous-tasks/page.tsx:221:                    <span className="inline-flex rounded-full border border-slate-900 bg-slate-900 px-3 py-1 text-xs font-black text-white">
app/dashboard/procurement-autonomous-tasks/page.tsx:260:                  <div className="mt-4 rounded-2xl border border-violet-200 bg-violet-50 px-4 py-3 text-sm font-bold text-violet-800">
app/dashboard/procurement-autonomous-tasks/page.tsx:271:            className="rounded-full bg-slate-950 px-5 py-3 text-sm font-black text-white"
app/dashboard/procurement-autonomous-tasks/page.tsx:278:            className="rounded-full border border-slate-300 bg-white px-5 py-3 text-sm font-black text-slate-800"
app/dashboard/procurement-autonomous-tasks/page.tsx:285:            className="rounded-full border border-slate-300 bg-white px-5 py-3 text-sm font-black text-slate-800"
app/dashboard/procurement-autonomous-tasks/page.tsx:292:            className="rounded-full border border-slate-300 bg-white px-5 py-3 text-sm font-black text-slate-800"
app/dashboard/procurement-briefing/page.tsx:141:    <main className="min-h-screen bg-[#f6f7fb] p-4 md:p-5">
app/dashboard/procurement-briefing/page.tsx:142:      <div className="mx-auto max-w-7xl">
app/dashboard/procurement-briefing/page.tsx:144:          <div className="inline-flex rounded-full border border-white/10 bg-white/10 px-5 py-2 text-xs font-black uppercase tracking-[0.18em]">
app/dashboard/procurement-briefing/page.tsx:152:          <p className="mt-4 max-w-3xl text-base font-medium text-slate-200">
app/dashboard/procurement-briefing/page.tsx:158:          <div className="mt-6 rounded-2xl border border-white/10 bg-white/10 px-5 py-4 text-sm font-bold text-slate-100">
app/dashboard/procurement-briefing/page.tsx:165:              className="inline-flex rounded-full border border-white/20 bg-white/10 px-4 py-2 text-xs font-black uppercase tracking-[0.16em] text-white transition hover:bg-white/20"
app/dashboard/procurement-briefing/page.tsx:327:        <div className="mt-2 rounded-lg border border-white bg-white px-3 py-2 text-xs font-black text-rose-700">
app/dashboard/procurement-briefing/page.tsx:337:    <span className="inline-flex rounded-full border border-slate-200 bg-white px-3 py-1 text-xs font-black text-slate-700">
app/dashboard/procurement-closure-agent/page.tsx:17:    <main className="min-h-screen bg-[#f6f7fb] p-6">
app/dashboard/procurement-closure-agent/page.tsx:18:      <div className="mx-auto max-w-7xl">
app/dashboard/procurement-closure-agent/page.tsx:20:          <div className="inline-flex rounded-full border border-white/10 bg-white/10 px-5 py-2 text-xs font-black uppercase tracking-[0.18em]">
app/dashboard/procurement-closure-agent/page.tsx:28:          <p className="mt-4 max-w-3xl text-base font-medium text-slate-200">
app/dashboard/procurement-closure-agent/page.tsx:33:          <div className="mt-6 rounded-2xl border border-white/10 bg-white/10 px-6 py-4 text-sm font-bold text-slate-100">
app/dashboard/procurement-closure-agent/page.tsx:45:            className="rounded-full bg-slate-950 px-5 py-3 text-sm font-black text-white"
app/dashboard/procurement-closure-agent/page.tsx:52:            className="rounded-full border border-slate-300 bg-white px-5 py-3 text-sm font-black text-slate-800"
app/dashboard/procurement-closure-agent/page.tsx:59:            className="rounded-full border border-slate-300 bg-white px-5 py-3 text-sm font-black text-slate-800"
app/dashboard/procurement-control-tower/page.tsx:134:    <div className="mx-auto max-w-7xl space-y-5 px-4 py-5">
app/dashboard/procurement-control-tower/page.tsx:136:        <div className="inline-flex rounded-full border border-white/20 bg-white/10 px-3 py-1 text-xs font-black uppercase tracking-[0.16em] text-blue-100">
app/dashboard/procurement-control-tower/page.tsx:144:        <p className="mt-3 max-w-3xl text-xs md:text-sm font-medium leading-5 text-slate-200">
app/dashboard/procurement-control-tower/page.tsx:152:            className="rounded-xl bg-white px-3 py-2 text-xs font-black text-slate-950"
app/dashboard/procurement-control-tower/page.tsx:159:            className="rounded-xl border border-white/20 bg-white/10 px-3 py-2 text-xs font-black text-white"
app/dashboard/procurement-control-tower/page.tsx:188:            <div className="mt-2 max-w-3xl text-sm font-bold leading-6">
app/dashboard/procurement-control-tower/page.tsx:194:            <div className="rounded-2xl border border-white/40 bg-white/50 px-4 py-2 text-xs font-black">
app/dashboard/procurement-control-tower/page.tsx:198:            <div className="rounded-2xl border border-white/40 bg-white/50 px-4 py-2 text-xs font-black">
app/dashboard/procurement-control-tower/page.tsx:204:        <div className="mt-4 rounded-2xl border border-white/30 bg-white/40 px-4 py-3 text-sm font-bold">
app/dashboard/procurement-control-tower/page.tsx:254:        <div className="border-b border-slate-200 bg-slate-50 px-4 py-3">
app/dashboard/procurement-control-tower/page.tsx:287:                      className={`inline-flex rounded-full border px-3 py-1 text-xs font-black ${riskClass(
app/dashboard/procurement-control-tower/page.tsx:294:                    <span className="inline-flex rounded-full border border-slate-200 bg-white px-3 py-1 text-xs font-bold text-slate-700">
app/dashboard/procurement-control-tower/page.tsx:298:                    <span className="inline-flex rounded-full border border-slate-900 bg-slate-900 px-3 py-1 text-xs font-bold text-white">
app/dashboard/procurement-copilot/page.tsx:9:    <div className="mx-auto max-w-6xl space-y-6 px-4 py-6">
app/dashboard/procurement-copilot/page.tsx:11:        <div className="inline-flex rounded-full border border-white/20 bg-white/10 px-3 py-1 text-xs font-black uppercase tracking-[0.16em]">
app/dashboard/procurement-copilot/page.tsx:19:        <p className="mt-3 max-w-3xl text-sm font-medium leading-6 text-slate-200">
app/dashboard/procurement-copilot/page.tsx:27:            className="rounded-2xl bg-white px-4 py-2.5 text-sm font-black text-slate-950"
app/dashboard/procurement-copilot/page.tsx:34:            className="rounded-2xl border border-white/20 bg-white/10 px-4 py-2.5 text-sm font-black text-white"
app/dashboard/procurement-copilot/page.tsx:41:            className="rounded-2xl border border-white/20 bg-white/10 px-4 py-2.5 text-sm font-black text-white"
